"intervention","cause_name","affected_fraction","Mortality.Effect.Size","Disability.Effect.Size"
"Acute intracranial pressure relief","Conflict and terrorism",0.0880539632776482,0.4,0.2
"Acute intracranial pressure relief","Cyclist road injuries",0.503093671454758,0.4,0.2
"Acute intracranial pressure relief","Exposure to forces of nature",0.238597112695159,0.4,0.2
"Acute intracranial pressure relief","Falls",0.32067682596606,0.4,0.2
"Acute intracranial pressure relief","Foreign body in other body part",0.139234312659788,0.4,0.2
"Acute intracranial pressure relief","Motor vehicle road injuries",0.431525727627909,0.4,0.2
"Acute intracranial pressure relief","Motorcyclist road injuries",0.634691952011624,0.4,0.2
"Acute intracranial pressure relief","Non-venomous animal contact",0.178440493239748,0.4,0.2
"Acute intracranial pressure relief","Other exposure to mechanical forces",0.179573800294969,0.4,0.2
"Acute intracranial pressure relief","Other road injuries",0.330526654346898,0.4,0.2
"Acute intracranial pressure relief","Other transport injuries",0.562440209179763,0.4,0.2
"Acute intracranial pressure relief","Other unintentional injuries",0.148334575995551,0.4,0.2
"Acute intracranial pressure relief","Pedestrian road injuries",0.567336479814729,0.4,0.2
"Acute intracranial pressure relief","Physical violence by firearm",0.207217171758202,0.4,0.2
"Acute intracranial pressure relief","Physical violence by other means",0.324436399212698,0.4,0.2
"Acute intracranial pressure relief","Physical violence by sharp object",0.0660812119064812,0.4,0.2
"Acute intracranial pressure relief","Pulmonary aspiration and foreign body in airway",0.193473200582917,0.4,0.2
"Acute intracranial pressure relief","Self-harm by firearm",0.310221388367252,0.4,0.2
"Acute intracranial pressure relief","Self-harm by other specified means",0.097524228699405,0.4,0.2
"Acute intracranial pressure relief","Unintentional firearm injuries",0.14094487523004,0.4,0.2
"Fracture reduction and placement of external fixator and use of traction for fractures","Conflict and terrorism",0.0963864960742814,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Cyclist road injuries",0.1416748938106,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Exposure to forces of nature",0.100289717624793,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Falls",0.234277688544754,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Foreign body in other body part",0.062946196223734,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Motor vehicle road injuries",0.118756794067478,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Motorcyclist road injuries",0.116886003903457,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Non-venomous animal contact",0.0658161443282552,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Other exposure to mechanical forces",0.119574265237864,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Other road injuries",0.146988314584712,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Other transport injuries",0.140949157798923,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Other unintentional injuries",0.135406694212299,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Pedestrian road injuries",0.122410132173097,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Physical violence by other means",0.06811489442288,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Pulmonary aspiration and foreign body in airway",0.104385811641725,0.3,0.1
"Fracture reduction and placement of external fixator and use of traction for fractures","Unintentional firearm injuries",0.078205128421998,0.3,0.1
"Trauma laparotomy","Conflict and terrorism",0.357453863698756,0.5,0.25
"Trauma laparotomy","Cyclist road injuries",0.340546009326209,0.5,0.25
"Trauma laparotomy","Exposure to forces of nature",0.321589103602699,0.5,0.25
"Trauma laparotomy","Falls",0.277775397168717,0.5,0.25
"Trauma laparotomy","Fire, heat, and hot substances",0.217931130101898,0.5,0.25
"Trauma laparotomy","Foreign body in other body part",0.441895234202692,0.5,0.25
"Trauma laparotomy","Motor vehicle road injuries",0.304021044759159,0.5,0.25
